Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 26: |          | 438/? [11:21<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 438/? [11:21<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 439/? [11:23<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 439/? [11:23<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 440/? [11:25<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 440/? [11:25<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 441/? [11:26<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 441/? [11:26<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 442/? [11:28<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 442/? [11:28<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 443/? [11:29<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 443/? [11:29<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 444/? [11:31<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 444/? [11:31<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 445/? [11:32<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 445/? [11:32<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 446/? [11:34<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 446/? [11:34<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 447/? [11:35<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 447/? [11:35<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 448/? [11:37<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 448/? [11:37<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 449/? [11:39<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 449/? [11:39<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 450/? [11:40<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 450/? [11:40<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 451/? [11:42<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 451/? [11:42<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 452/? [11:43<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 452/? [11:43<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 453/? [11:45<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 453/? [11:45<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 454/? [11:46<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 454/? [11:46<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 455/? [11:48<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 455/? [11:48<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 456/? [11:50<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 456/? [11:50<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 457/? [11:51<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 457/? [11:51<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 458/? [11:53<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 458/? [11:53<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 459/? [11:54<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 459/? [11:54<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 460/? [11:56<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 460/? [11:56<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 461/? [11:57<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 461/? [11:57<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 462/? [11:59<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 462/? [11:59<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 463/? [12:00<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 463/? [12:00<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 464/? [12:02<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 464/? [12:02<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 465/? [12:04<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 465/? [12:04<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 466/? [12:05<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 466/? [12:05<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 467/? [12:07<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 467/? [12:07<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 468/? [12:08<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 468/? [12:08<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 469/? [12:10<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 469/? [12:10<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 470/? [12:11<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 470/? [12:11<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 471/? [12:13<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 471/? [12:13<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 472/? [12:14<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 472/? [12:14<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 473/? [12:16<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 473/? [12:16<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 474/? [12:18<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 474/? [12:18<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 475/? [12:19<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 475/? [12:19<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 476/? [12:21<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 476/? [12:21<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 477/? [12:22<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 477/? [12:22<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 478/? [12:24<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 478/? [12:24<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 479/? [12:25<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 479/? [12:25<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 480/? [12:27<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 480/? [12:27<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 481/? [12:28<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 481/? [12:28<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 482/? [12:30<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 482/? [12:30<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 483/? [12:32<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 483/? [12:32<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 484/? [12:33<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 484/? [12:33<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 485/? [12:35<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 485/? [12:35<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 486/? [12:36<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 486/? [12:36<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 487/? [12:38<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 487/? [12:38<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 488/? [12:39<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 488/? [12:39<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 489/? [12:41<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 489/? [12:41<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 490/? [12:42<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 490/? [12:42<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 491/? [12:44<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 491/? [12:44<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 492/? [12:46<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 492/? [12:46<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 493/? [12:47<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 493/? [12:47<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 494/? [12:49<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 494/? [12:49<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 495/? [12:50<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 495/? [12:50<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 496/? [12:52<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 496/? [12:52<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 497/? [12:53<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 497/? [12:53<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 498/? [12:55<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 498/? [12:55<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 499/? [12:56<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 499/? [12:56<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 500/? [12:58<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 500/? [12:58<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 501/? [12:59<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 501/? [12:59<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 502/? [13:01<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 502/? [13:01<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 503/? [13:03<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 503/? [13:03<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 504/? [13:04<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 504/? [13:04<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 505/? [13:06<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 505/? [13:06<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 506/? [13:07<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 506/? [13:07<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 507/? [13:09<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 507/? [13:09<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 508/? [13:10<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 508/? [13:10<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 509/? [13:12<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 509/? [13:12<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 510/? [13:13<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 510/? [13:13<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 511/? [13:15<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 511/? [13:15<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 512/? [13:17<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 512/? [13:17<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 513/? [13:18<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 513/? [13:18<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 514/? [13:20<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 514/? [13:20<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 515/? [13:21<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 515/? [13:21<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 516/? [13:23<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 516/? [13:23<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 517/? [13:24<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 517/? [13:24<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 518/? [13:26<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 518/? [13:26<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 519/? [13:27<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 519/? [13:27<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 520/? [13:29<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 520/? [13:29<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 521/? [13:31<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 521/? [13:31<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 522/? [13:32<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 522/? [13:32<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 523/? [13:34<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 523/? [13:34<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 524/? [13:35<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 524/? [13:35<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 525/? [13:37<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 525/? [13:37<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 526/? [13:38<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 526/? [13:38<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 527/? [13:40<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 527/? [13:40<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 528/? [13:41<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 528/? [13:41<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 529/? [13:43<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 529/? [13:43<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 530/? [13:45<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
