Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 36: |          | 507/? [03:48<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 507/? [03:48<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 508/? [03:48<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 508/? [03:48<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 509/? [03:49<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 509/? [03:49<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 510/? [03:49<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 510/? [03:49<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 511/? [03:50<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 511/? [03:50<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 512/? [03:50<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 512/? [03:50<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 513/? [03:50<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 513/? [03:50<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 514/? [03:51<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 514/? [03:51<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 515/? [03:51<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 515/? [03:51<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 516/? [03:52<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 516/? [03:52<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 517/? [03:52<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 517/? [03:52<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 518/? [03:53<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 518/? [03:53<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 519/? [03:53<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 519/? [03:53<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 520/? [03:54<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 520/? [03:54<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 521/? [03:54<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 521/? [03:54<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 522/? [03:55<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 522/? [03:55<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 523/? [03:55<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 523/? [03:55<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 524/? [03:55<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 524/? [03:55<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 525/? [03:56<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 525/? [03:56<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 526/? [03:56<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 526/? [03:56<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 527/? [03:57<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 527/? [03:57<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 528/? [03:57<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 528/? [03:57<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 529/? [03:58<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 529/? [03:58<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 530/? [03:58<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 530/? [03:58<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 531/? [03:59<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 531/? [03:59<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 532/? [03:59<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 532/? [03:59<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 533/? [03:59<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 533/? [03:59<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 534/? [04:00<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 534/? [04:00<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 535/? [04:00<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 535/? [04:00<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 536/? [04:01<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 536/? [04:01<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 537/? [04:01<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 537/? [04:01<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 538/? [04:02<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 538/? [04:02<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 539/? [04:02<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 539/? [04:02<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 540/? [04:03<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 540/? [04:03<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 541/? [04:03<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 541/? [04:03<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 542/? [04:03<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 542/? [04:03<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 543/? [04:04<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 543/? [04:04<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 544/? [04:04<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 544/? [04:04<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 545/? [04:05<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 545/? [04:05<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 546/? [04:05<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 546/? [04:05<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 547/? [04:06<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 547/? [04:06<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 548/? [04:06<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 548/? [04:06<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 549/? [04:07<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 549/? [04:07<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 550/? [04:07<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 550/? [04:07<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 551/? [04:08<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 551/? [04:08<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 552/? [04:08<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 552/? [04:08<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 553/? [04:08<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 553/? [04:08<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 554/? [04:09<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 554/? [04:09<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 555/? [04:09<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 555/? [04:09<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 556/? [04:10<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 556/? [04:10<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 557/? [04:10<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 557/? [04:10<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 558/? [04:11<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 558/? [04:11<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 559/? [04:11<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 559/? [04:11<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 560/? [04:12<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 560/? [04:12<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 561/? [04:12<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 561/? [04:12<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 562/? [04:12<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 562/? [04:12<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 563/? [04:13<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 563/? [04:13<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 564/? [04:13<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 564/? [04:13<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 565/? [04:14<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 565/? [04:14<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 566/? [04:14<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 566/? [04:14<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 567/? [04:15<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 567/? [04:15<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 568/? [04:15<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 568/? [04:15<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 569/? [04:16<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 569/? [04:16<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 570/? [04:16<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 570/? [04:16<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 571/? [04:17<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 571/? [04:17<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 572/? [04:17<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 572/? [04:17<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 573/? [04:17<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 573/? [04:17<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 574/? [04:18<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 574/? [04:18<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 575/? [04:18<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 575/? [04:18<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 576/? [04:19<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 576/? [04:19<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 577/? [04:19<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 577/? [04:19<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 578/? [04:20<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 578/? [04:20<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 579/? [04:20<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 579/? [04:20<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 580/? [04:21<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 580/? [04:21<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 581/? [04:21<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 581/? [04:21<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 582/? [04:21<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 582/? [04:21<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 583/? [04:22<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 583/? [04:22<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 584/? [04:22<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 584/? [04:22<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 585/? [04:23<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 585/? [04:23<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 586/? [04:23<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 586/? [04:23<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 587/? [04:24<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 587/? [04:24<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 588/? [04:24<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 588/? [04:24<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 589/? [04:25<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 589/? [04:25<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 590/? [04:25<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 590/? [04:25<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 591/? [04:26<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 591/? [04:26<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 592/? [04:26<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 592/? [04:26<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 593/? [04:26<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 593/? [04:26<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 594/? [04:27<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 594/? [04:27<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 595/? [04:27<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 595/? [04:27<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 596/? [04:28<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 596/? [04:28<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 597/? [04:28<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 597/? [04:28<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 598/? [04:29<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 598/? [04:29<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 599/? [04:29<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
