Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 82,465,729
Trainable parameters: 82,465,729
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 39: |          | 347/? [08:11<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 347/? [08:11<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 348/? [08:12<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 348/? [08:12<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 349/? [08:14<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 349/? [08:14<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 350/? [08:15<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 350/? [08:15<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 351/? [08:16<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 351/? [08:16<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 352/? [08:18<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 352/? [08:18<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 353/? [08:19<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 353/? [08:19<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 354/? [08:21<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 354/? [08:21<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 355/? [08:22<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 355/? [08:22<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 356/? [08:23<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 356/? [08:23<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 357/? [08:25<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 357/? [08:25<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 358/? [08:26<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 358/? [08:26<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 359/? [08:28<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 359/? [08:28<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 360/? [08:29<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 360/? [08:29<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 361/? [08:31<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 361/? [08:31<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 362/? [08:32<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 362/? [08:32<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 363/? [08:33<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 363/? [08:33<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 364/? [08:35<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 364/? [08:35<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 365/? [08:36<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 365/? [08:36<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 366/? [08:38<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 366/? [08:38<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 367/? [08:39<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 367/? [08:39<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 368/? [08:40<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 368/? [08:40<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 369/? [08:42<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 369/? [08:42<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 370/? [08:43<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 370/? [08:43<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 371/? [08:45<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 371/? [08:45<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 372/? [08:46<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 372/? [08:46<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 373/? [08:48<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 373/? [08:48<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 374/? [08:49<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 374/? [08:49<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 375/? [08:50<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 375/? [08:50<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 376/? [08:52<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 376/? [08:52<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 377/? [08:53<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 377/? [08:53<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 378/? [08:55<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 378/? [08:55<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 379/? [08:56<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 379/? [08:56<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 380/? [08:57<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 380/? [08:57<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 381/? [08:59<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 381/? [08:59<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 382/? [09:00<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 382/? [09:00<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 383/? [09:02<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 383/? [09:02<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 384/? [09:03<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 384/? [09:03<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 385/? [09:05<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 385/? [09:05<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 386/? [09:06<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 386/? [09:06<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 387/? [09:07<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 387/? [09:07<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 388/? [09:09<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 388/? [09:09<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 389/? [09:10<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 389/? [09:10<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 390/? [09:12<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 390/? [09:12<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 391/? [09:13<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 391/? [09:13<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 392/? [09:14<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 392/? [09:14<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 393/? [09:16<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 393/? [09:16<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 394/? [09:17<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 394/? [09:17<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 395/? [09:19<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 395/? [09:19<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 396/? [09:20<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 396/? [09:20<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 397/? [09:22<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 397/? [09:22<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 398/? [09:23<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 398/? [09:23<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 399/? [09:24<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 399/? [09:24<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 400/? [09:26<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 400/? [09:26<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 401/? [09:27<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 401/? [09:27<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 402/? [09:29<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 402/? [09:29<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 403/? [09:30<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 403/? [09:30<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 404/? [09:31<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 404/? [09:31<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 405/? [09:33<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 405/? [09:33<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 406/? [09:34<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 406/? [09:34<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 407/? [09:36<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 407/? [09:36<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 408/? [09:37<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 408/? [09:37<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 409/? [09:39<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 409/? [09:39<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 410/? [09:40<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 410/? [09:40<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 411/? [09:41<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 411/? [09:41<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 412/? [09:43<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 412/? [09:43<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 413/? [09:44<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 413/? [09:44<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 414/? [09:46<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 414/? [09:46<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 415/? [09:47<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 415/? [09:47<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 416/? [09:48<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 416/? [09:48<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 417/? [09:50<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 417/? [09:50<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 418/? [09:51<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 418/? [09:51<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 419/? [09:53<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 419/? [09:53<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 420/? [09:54<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 420/? [09:54<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 421/? [09:56<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 421/? [09:56<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 422/? [09:57<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 422/? [09:57<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 423/? [09:58<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 423/? [09:58<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 424/? [10:00<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 424/? [10:00<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 425/? [10:01<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 425/? [10:01<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 426/? [10:03<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 426/? [10:03<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 427/? [10:04<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 427/? [10:04<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 428/? [10:05<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 428/? [10:05<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 429/? [10:07<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 429/? [10:07<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 430/? [10:08<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 430/? [10:08<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 431/? [10:10<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 431/? [10:10<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 432/? [10:11<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 432/? [10:11<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 433/? [10:13<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 433/? [10:13<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 434/? [10:14<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 434/? [10:14<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 435/? [10:15<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 435/? [10:15<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 436/? [10:17<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 436/? [10:17<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 437/? [10:18<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 437/? [10:18<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 438/? [10:20<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 438/? [10:20<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 439/? [10:21<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 439/? [10:21<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 440/? [10:22<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 440/? [10:22<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
